,Method 1,Method 1 runtime,Method 2,Method 2 runtime
0,0.01171875,0.008757591247558594,-0.012429611388044782,0.008875608444213867
1,0.017578125,0.0,-0.024859222776089564,0.0
2,-0.03515625,0.0,0.03314563036811942,0.0
3,-0.068359375,0.0,-0.013810679320049757,0.008084297180175781
4,0.0234375,0.0,0.06491019280423387,0.01607966423034668
5,0.0078125,0.0,-0.009667475524034831,0.015941858291625977
6,-0.0390625,0.0,0.0400509700281443,0.016714096069335938
7,0.013671875,0.00799417495727539,-0.011048543456039808,0.011339187622070312
8,0.07421875,0.008032560348510742,0.03590776623212937,0.006445407867431641
9,-0.005859375,0.0,-0.009667475524034831,0.0
10,0.052734375,0.0,0.013810679320049757,0.01665782928466797
11,-0.01171875,0.0,-0.05524271728019903,0.016433238983154297
12,0.00390625,0.0,0.011048543456039806,0.013358592987060547
13,0.013671875,0.0,-0.03314563036811942,0.0
14,-0.021484375,0.0,-0.002762135864009951,0.008309364318847656
15,0.005859375,0.0,-0.030383494504109466,0.007991313934326172
16,-0.013671875,0.008025884628295898,0.017953883116064683,0.008701562881469727
17,0.01171875,0.007972955703735352,-0.030383494504109466,0.0
18,0.029296875,0.008028507232666016,-0.024859222776089564,0.0
19,-0.0234375,0.0,0.017953883116064683,0.004008054733276367
20,0.0390625,0.0,0.004143203796014926,0.0
21,0.033203125,0.00800466537475586,0.005524271728019903,0.0
22,0.037109375,0.0,-0.011048543456039808,0.0
23,0.029296875,0.007974863052368164,-0.06076698900821893,0.007999181747436523
24,0.013671875,0.0,-0.017953883116064683,0.0
25,0.025390625,0.0,-0.004143203796014927,0.0
26,0.0078125,0.0,0.0,0.0008211135864257812
27,-0.001953125,0.0,-0.01381067932004976,0.00037741661071777344
28,-0.0078125,0.0,-0.006905339660024878,0.0
29,0.0,0.0,-0.04971844555217913,0.0006871223449707031
30,0.009765625,0.0,0.026240290708094534,0.0
31,-0.00390625,0.0,0.012429611388044782,0.0
32,-0.001953125,0.0,-0.02900242657210449,0.0
33,-0.015625,0.0,0.005524271728019903,0.0
34,0.015625,0.0,-0.019334951048069662,0.0
35,-0.05078125,0.0,0.0013810679320049764,0.0
36,0.017578125,0.0,0.030383494504109466,0.0
37,0.001953125,0.0,0.008286407592029855,0.015195131301879883
38,0.0,0.0,0.004143203796014927,0.0
39,-0.015625,0.0,0.030383494504109466,0.0
40,0.0078125,0.0,-0.009667475524034831,0.0
41,-0.03515625,0.0,-0.02347815484408459,0.0
42,0.013671875,0.0,0.004143203796014927,0.0
43,0.015625,0.0,-0.03590776623212937,0.0
44,-0.0234375,0.0,0.01933495104806966,0.0
45,-0.046875,0.0,0.006905339660024878,0.0
46,-0.04296875,0.0,0.02209708691207961,0.0
47,0.044921875,0.00799870491027832,-0.013810679320049757,0.0
48,-0.064453125,0.0,-0.009667475524034831,0.0
49,0.037109375,0.0,0.00690533966002488,0.0
50,-0.04296875,0.0,0.001381067932004976,0.0
51,-0.037109375,0.0,0.046956309688169176,0.0
52,0.005859375,0.0,-0.022097086912079615,0.0
53,-0.03515625,0.0,0.037288834164134345,0.007909297943115234
54,0.044921875,0.0,0.005524271728019904,0.0
55,0.009765625,0.00799703598022461,0.005524271728019904,0.0
56,0.06640625,0.0,-0.011048543456039804,0.0
57,0.015625,0.0,-0.01242961138804478,0.00799703598022461
58,0.04296875,0.0,-0.035907766232129365,0.0160219669342041
59,-0.037109375,0.0,-0.03866990209613932,0.008005380630493164
60,0.041015625,0.008219003677368164,-0.009667475524034831,0.0
61,-0.013671875,0.0,0.03314563036811942,0.0
62,-0.009765625,0.0,0.02900242657210449,0.0
63,-0.01953125,0.0,-0.002762135864009951,0.007996320724487305
64,0.00390625,0.0,-0.005524271728019902,0.016017675399780273
65,0.0390625,0.0013859272003173828,0.011048543456039804,0.0
66,-0.08203125,0.0,-0.05938592107621396,0.0
67,0.041015625,0.0,0.03176456243611444,0.0
68,0.04296875,0.0,-0.01933495104806966,0.015904903411865234
69,0.00390625,0.0,-0.037288834164134345,0.0
70,0.009765625,0.0,0.01381067932004976,0.0
71,0.0234375,0.00799703598022461,-0.0400509700281443,0.0006377696990966797
72,0.05078125,0.007977485656738281,-0.023478154844084588,0.0
73,-0.0234375,0.007998943328857422,0.019334951048069662,0.0
74,0.0625,0.008083820343017578,0.06076698900821893,0.007659196853637695
75,-0.05859375,0.0,0.02209708691207961,0.0081024169921875
76,0.001953125,0.0,0.019334951048069662,0.008327007293701172
77,-0.0625,0.0,-0.015191747252054733,0.006510734558105469
78,0.005859375,0.0,-0.009667475524034831,0.004347324371337891
79,-0.0703125,0.0,-0.03866990209613932,0.008354663848876953
80,-0.033203125,0.0,0.004143203796014926,0.008010387420654297
81,-0.015625,0.0,0.01242961138804478,0.00801229476928711
82,0.0078125,0.0,-0.012429611388044782,0.0
83,-0.044921875,0.009034395217895508,0.037288834164134345,0.0
84,0.009765625,0.007118940353393555,-0.022097086912079615,0.0
85,0.001953125,0.0,-0.022097086912079608,0.0
86,-0.001953125,0.0,0.048337377620174156,0.0036191940307617188
87,-0.02734375,0.0,-0.05248058141618908,0.0
88,-0.009765625,0.0,-0.02209708691207961,0.0
89,0.037109375,0.0,-0.05524271728019903,0.009448766708374023
90,0.0390625,0.00799870491027832,-0.022097086912079615,0.0
91,0.060546875,0.008782386779785156,-0.046956309688169176,0.0
92,-0.025390625,0.0,-0.0400509700281443,0.008002042770385742
93,-0.01171875,0.00972747802734375,-0.013810679320049757,0.00878286361694336
94,-0.013671875,0.0,-0.04833737762017415,0.008423566818237305
95,0.0390625,0.0,0.019334951048069662,0.0
96,-0.009765625,0.0,-0.027621358640099514,0.0
97,-0.001953125,0.0,0.0455752417561642,0.0
98,-0.05859375,0.0,-0.04419417382415922,0.008013486862182617
99,-0.01953125,0.0,0.006905339660024878,0.007996082305908203
100,0.0390625,0.0,-0.055242717280199034,0.008105278015136719
101,0.02734375,0.0,0.005524271728019903,0.0
102,-0.001953125,0.008019685745239258,-0.017953883116064686,0.0
103,0.021484375,0.0060062408447265625,0.02071601898007464,0.0
104,-0.056640625,0.0,-0.02209708691207961,0.015995025634765625
105,-0.00390625,0.0,-0.035907766232129365,0.0
106,-0.03515625,0.0,0.0,0.00798654556274414
107,-0.013671875,0.0,0.053861649348194054,0.0
108,0.009765625,0.0,-0.02209708691207961,0.0
109,0.0859375,0.0,-0.04143203796014927,0.0
110,-0.01171875,0.0,-0.03452669830012439,0.0
111,0.025390625,0.008035898208618164,0.03452669830012439,0.0
112,0.005859375,0.007979869842529297,0.023478154844084588,0.0
113,0.02734375,0.0,0.011048543456039808,0.0006744861602783203
114,-0.056640625,0.0,0.0510995134841841,0.016376733779907227
115,-0.03125,0.0,0.004143203796014927,0.0016663074493408203
116,0.01953125,0.0,-0.0027621358640099493,0.0
117,-0.021484375,0.008250951766967773,-0.08148300798829357,0.0
118,0.05859375,0.007528066635131836,-0.002762135864009951,0.0
119,-0.013671875,0.0,0.016572815184059706,0.0
120,-0.01953125,0.0,0.00966747552403483,0.014860153198242188
121,0.02734375,0.0,-0.01519174725205473,0.0
122,-0.04296875,0.0,0.015191747252054733,0.01600956916809082
123,-0.013671875,0.0009732246398925781,-0.006905339660024878,0.015987634658813477
124,-0.021484375,0.00754237174987793,-0.04143203796014927,0.008012056350708008
125,0.04296875,0.0,0.02209708691207961,0.015981435775756836
126,0.03125,0.0,0.05938592107621396,0.008014917373657227
127,-0.00390625,0.0,0.030383494504109466,0.0
128,-0.017578125,0.009565353393554688,-0.022097086912079615,0.0
129,-0.029296875,0.0,-0.012429611388044782,0.015990018844604492
130,0.041015625,0.0,0.008286407592029855,0.0
131,-0.005859375,0.0,0.0,0.0
132,-0.015625,0.0,0.008286407592029855,0.0
133,-0.033203125,0.0024156570434570312,-0.006905339660024877,0.0
134,-0.015625,0.0,-0.02900242657210449,0.007944107055664062
135,0.001953125,0.0007052421569824219,-0.013810679320049757,0.008845806121826172
136,0.00390625,0.007599830627441406,0.011048543456039806,0.01590251922607422
137,-0.0625,0.0,-0.005524271728019903,0.007087230682373047
138,0.005859375,0.007990360260009766,-0.02209708691207961,0.0
139,-0.095703125,0.007993459701538086,-0.02900242657210449,0.007994651794433594
140,0.046875,0.0,0.017953883116064686,0.0
141,0.0234375,0.0,0.053861649348194054,0.0
142,-0.044921875,0.0,0.005524271728019903,0.01598525047302246
143,0.03125,0.0,0.06352912487222888,0.01597905158996582
144,-0.009765625,0.0,0.027621358640099514,0.0
145,0.076171875,0.0,-0.013810679320049757,0.0
146,0.02734375,0.0,0.053861649348194054,0.0
147,0.017578125,0.0,-0.008286407592029855,0.0
148,0.08203125,0.0,-0.0013810679320049764,0.0
149,-0.029296875,0.00800776481628418,0.01242961138804478,0.0
150,0.015625,0.007902145385742188,0.006905339660024878,0.0
151,-0.001953125,0.0,-0.02485922277608956,0.0
152,0.0,0.0,-0.0013810679320049764,0.016098976135253906
153,-0.03125,0.0,-0.02209708691207961,0.0
154,-0.0234375,0.0,-0.02900242657210449,0.0
155,0.009765625,0.0010845661163330078,-0.037288834164134345,0.00799417495727539
156,0.046875,0.0,-0.008286407592029855,0.004857540130615234
157,-0.009765625,0.0,0.020716018980074635,0.0
158,-0.0078125,0.0,0.015191747252054733,0.0
159,-0.033203125,0.0,-0.037288834164134345,0.00799560546875
160,0.044921875,0.0,0.0345266983001244,0.0
161,-0.0234375,0.0,0.015191747252054733,0.0078887939453125
162,-0.056640625,0.0,-0.0013810679320049764,0.016084909439086914
163,-0.0390625,0.0,0.04281310589215425,0.0
164,-0.013671875,0.0,0.02209708691207961,0.0
165,-0.01171875,0.0,0.02624029070809454,0.016390323638916016
166,0.037109375,0.0,0.015191747252054733,0.007107973098754883
167,-0.05078125,0.0,0.015191747252054733,0.0008203983306884766
168,0.017578125,0.008101463317871094,0.04281310589215424,0.0015940666198730469
169,-0.02734375,0.007985591888427734,0.019334951048069662,0.0
170,-0.005859375,0.0,0.012429611388044782,0.014374494552612305
171,0.015625,0.008059024810791016,-0.053861649348194054,0.0
172,0.05078125,0.00759434700012207,-0.02485922277608956,0.0
173,-0.072265625,0.008087873458862305,-0.008286407592029855,0.0
174,-0.033203125,0.0,0.002762135864009951,0.008015632629394531
175,0.009765625,0.0,0.015191747252054733,0.0
176,0.00390625,0.0,-0.016572815184059706,0.0
177,0.0,0.0,-0.053861649348194054,0.0
178,-0.033203125,0.0,0.024859222776089564,0.0
179,0.001953125,0.0,0.008286407592029855,0.0
180,0.0234375,0.0,-0.0013810679320049764,0.0
181,0.03125,0.0,0.020716018980074635,0.0
182,0.025390625,0.008098125457763672,-0.01657281518405971,0.008155345916748047
183,-0.021484375,0.0,-0.04143203796014927,0.007600069046020508
184,0.0078125,0.0,0.030383494504109466,0.0
185,0.021484375,0.0,-0.015191747252054735,0.0
186,0.009765625,0.0,0.01657281518405971,0.0012350082397460938
187,-0.056640625,0.0,0.012429611388044782,0.015392303466796875
188,-0.001953125,0.0,0.0455752417561642,0.0
189,-0.00390625,0.0,-0.008286407592029853,0.0
190,-0.015625,0.0,-0.037288834164134345,0.0
191,-0.021484375,0.008817672729492188,0.07043446453225376,0.0
192,0.095703125,0.008217811584472656,-0.009667475524034828,0.0
193,0.021484375,0.0076024532318115234,-0.02624029070809454,0.0
194,-0.01171875,0.008083105087280273,0.02209708691207961,0.0
195,-0.0234375,0.0,-0.05800485314420898,0.0
196,0.001953125,0.0,0.024859222776089564,0.0
197,-0.068359375,0.0,0.03314563036811942,0.0
198,0.046875,0.0,-0.0013810679320049746,0.0
199,0.009765625,0.0,0.020716018980074635,0.0
200,0.03515625,0.008966922760009766,-0.02485922277608956,0.0075109004974365234
201,-0.009765625,0.0075991153717041016,0.011048543456039804,0.0
202,0.01953125,0.0,-0.011048543456039804,0.008002281188964844
203,-0.001953125,0.0,-0.01242961138804478,0.007989168167114258
204,-0.001953125,0.0,-0.017953883116064686,0.007998228073120117
205,-0.029296875,0.007016181945800781,-0.008286407592029855,0.015970468521118164
206,0.001953125,0.009454488754272461,0.01657281518405971,0.008005619049072266
207,0.025390625,0.007093906402587891,0.046956309688169176,0.0
208,-0.0703125,0.0,0.02624029070809454,0.0
209,-0.005859375,0.0,0.029002426572104487,0.0075910091400146484
210,0.005859375,0.0,0.023478154844084588,0.0
211,-0.013671875,0.0,-0.03452669830012439,0.0
212,0.00390625,0.0,-0.008286407592029855,0.0
213,0.001953125,0.008015871047973633,-0.035907766232129365,0.0
214,-0.009765625,0.00800323486328125,0.011048543456039808,0.01600027084350586
215,-0.01953125,0.0,-0.02900242657210449,0.007999181747436523
216,0.009765625,0.0,0.030383494504109466,0.0
217,0.0234375,0.007939577102661133,-0.008286407592029855,0.0
218,0.005859375,0.0,0.03590776623212937,0.007980108261108398
219,0.013671875,0.0,0.03590776623212937,0.0
220,0.03125,0.0,0.00966747552403483,0.0
221,-0.017578125,0.0,-0.02209708691207961,0.0
222,-0.01171875,0.0,-0.029002426572104494,0.007939338684082031
223,-0.00390625,0.0,-0.020716018980074635,0.0
224,-0.048828125,0.0079345703125,0.0,0.0
225,-0.03125,0.0,-0.02209708691207961,0.0
226,-0.001953125,0.0,0.05800485314420898,0.007985591888427734
227,0.005859375,0.0,-0.01242961138804478,0.0
228,-0.017578125,0.0,-0.04143203796014927,0.008625268936157227
229,-0.02734375,0.0,0.02900242657210449,0.0075910091400146484
230,0.00390625,0.0,0.01519174725205473,0.01601266860961914
231,0.013671875,0.0,-0.020716018980074635,0.008841991424560547
232,-0.0234375,0.007936477661132812,-0.01242961138804478,0.016309022903442383
233,0.017578125,0.0,-0.008286407592029857,0.01569223403930664
234,0.013671875,0.008147716522216797,0.002762135864009951,0.016010522842407227
235,0.0,0.0,0.004143203796014927,0.007981061935424805
236,0.005859375,0.0,-0.011048543456039808,0.008008956909179688
237,-0.015625,0.0,0.0510995134841841,0.008008241653442383
238,-0.02734375,0.0,0.023478154844084588,0.01601409912109375
239,-0.01171875,0.0,0.012429611388044782,0.007995843887329102
240,0.00390625,0.0006253719329833984,0.03590776623212937,0.0
241,0.01953125,0.008859634399414062,-0.013810679320049755,0.007997274398803711
242,-0.00390625,0.00706028938293457,-0.0455752417561642,0.008087635040283203
243,0.013671875,0.00835728645324707,0.038669902096139325,0.0
244,0.02734375,0.0,0.00966747552403483,0.0
245,-0.001953125,0.0,-0.030383494504109466,0.016008615493774414
246,0.013671875,0.0,-0.002762135864009951,0.007993936538696289
247,0.04296875,0.008087873458862305,0.002762135864009952,0.0
248,-0.06640625,0.007924079895019531,0.04971844555217913,0.0
249,-0.01171875,0.008788585662841797,-0.0510995134841841,0.0
